id,parent_id,is_periodic_copy,shift_x_um,shift_y_um,x_um,y_um,r_um,diameter_um,x_mm,y_mm,r_mm,diameter_mm
27,22,False,0.0,0.0,33.99434470763019,17.019709916049727,3.5,7.0,0.03399434470763019,0.017019709916049727,0.0035,0.007
28,23,False,0.0,0.0,25.726925481285516,83.31254962794505,3.5,7.0,0.025726925481285516,0.08331254962794504,0.0035,0.007
29,24,False,0.0,0.0,56.082719597874835,83.91176802320379,3.5,7.0,0.056082719597874836,0.0839117680232038,0.0035,0.007
30,25,False,0.0,0.0,73.2614806462533,7.8917448872597795,3.5,7.0,0.0732614806462533,0.007891744887259779,0.0035,0.007
31,26,False,0.0,0.0,10.440145870370339,117.79991027031144,3.5,7.0,0.010440145870370338,0.11779991027031145,0.0035,0.007
32,27,False,0.0,0.0,86.7357426940977,68.08007658560567,3.5,7.0,0.0867357426940977,0.06808007658560566,0.0035,0.007
33,28,False,0.0,0.0,18.58949570040409,56.701585002294614,3.5,7.0,0.01858949570040409,0.056701585002294615,0.0035,0.007
34,29,False,0.0,0.0,114.41434289458273,158.87699317827378,3.5,7.0,0.11441434289458273,0.15887699317827378,0.0035,0.007
35,30,False,0.0,0.0,40.88961975704839,14.48089443957865,3.5,7.0,0.04088961975704839,0.01448089443957865,0.0035,0.007
36,31,False,0.0,0.0,19.681147241463144,151.95693260257738,3.5,7.0,0.019681147241463144,0.1519569326025774,0.0035,0.007
37,32,False,0.0,0.0,79.92911460441752,150.45882668114837,3.5,7.0,0.07992911460441753,0.15045882668114838,0.0035,0.007
38,33,False,0.0,0.0,84.48847457246714,15.180425367186812,3.5,7.0,0.08448847457246714,0.015180425367186811,0.0035,0.007
39,34,False,0.0,0.0,116.76431799844848,50.20384585534994,3.5,7.0,0.11676431799844847,0.05020384585534994,0.0035,0.007
40,35,False,0.0,0.0,123.72986208037189,163.98198339241583,3.5,7.0,0.12372986208037189,0.16398198339241582,0.0035,0.007
41,36,False,0.0,0.0,173.7832405731516,39.63672536422584,3.5,7.0,0.17378324057315161,0.03963672536422584,0.0035,0.007
42,36,True,-175.0,0.0,-1.216759426848398,39.63672536422584,3.5,7.0,-0.0012167594268483982,0.03963672536422584,0.0035,0.007
43,37,False,0.0,0.0,156.71598705072236,66.74448995750772,3.5,7.0,0.15671598705072237,0.06674448995750773,0.0035,0.007
44,38,False,0.0,0.0,88.10131017624583,136.8610846558744,3.5,7.0,0.08810131017624583,0.1368610846558744,0.0035,0.007
45,39,False,0.0,0.0,141.02040120456763,2.284648615632595,3.5,7.0,0.14102040120456763,0.002284648615632595,0.0035,0.007
46,39,True,0.0,175.0,141.02040120456763,177.2846486156326,3.5,7.0,0.14102040120456763,0.1772846486156326,0.0035,0.007
47,40,False,0.0,0.0,107.65233357917208,119.35982949490484,3.5,7.0,0.10765233357917207,0.11935982949490484,0.0035,0.007
48,41,False,0.0,0.0,160.4775461079419,60.57496093571667,3.5,7.0,0.1604775461079419,0.06057496093571667,0.0035,0.007
49,42,False,0.0,0.0,104.88244592161973,136.77050123646356,3.5,7.0,0.10488244592161973,0.13677050123646356,0.0035,0.007
50,43,False,0.0,0.0,52.154253193753355,77.8133271002589,3.5,7.0,0.05215425319375336,0.0778133271002589,0.0035,0.007
51,44,False,0.0,0.0,159.0635044537773,93.9981167544162,3.5,7.0,0.15906350445377732,0.0939981167544162,0.0035,0.007
52,45,False,0.0,0.0,19.811125784154633,29.638182735808666,3.5,7.0,0.019811125784154632,0.029638182735808666,0.0035,0.007
53,46,False,0.0,0.0,70.9991914837769,111.4314177656097,3.5,7.0,0.0709991914837769,0.11143141776560969,0.0035,0.007
54,47,False,0.0,0.0,88.48014155596101,75.15979463846824,3.5,7.0,0.08848014155596101,0.07515979463846824,0.0035,0.007
55,48,False,0.0,0.0,142.7880804743714,9.317053121379587,3.5,7.0,0.14278808047437141,0.009317053121379587,0.0035,0.007
56,49,False,0.0,0.0,44.45225017261731,142.36850912697065,3.5,7.0,0.044452250172617315,0.14236850912697066,0.0035,0.007
57,50,False,0.0,0.0,45.35371718639228,99.78734716859748,3.5,7.0,0.04535371718639228,0.09978734716859748,0.0035,0.007
58,51,False,0.0,0.0,0.9603432689193118,75.1363637047319,3.5,7.0,0.0009603432689193117,0.07513636370473191,0.0035,0.007
59,51,True,175.0,0.0,175.9603432689193,75.1363637047319,3.5,7.0,0.1759603432689193,0.07513636370473191,0.0035,0.007
60,52,False,0.0,0.0,168.06102463259685,166.67835501165723,3.5,7.0,0.16806102463259687,0.16667835501165723,0.0035,0.007
61,53,False,0.0,0.0,98.10891033762141,133.4124068287778,3.5,7.0,0.09810891033762141,0.13341240682877778,0.0035,0.007
62,54,False,0.0,0.0,109.42433847545719,101.38390864862036,3.5,7.0,0.1094243384754572,0.10138390864862036,0.0035,0.007
63,55,False,0.0,0.0,88.0645085307794,33.778031008345145,3.5,7.0,0.0880645085307794,0.033778031008345144,0.0035,0.007
64,56,False,0.0,0.0,10.420098293397443,4.786292596376947,3.5,7.0,0.010420098293397443,0.004786292596376947,0.0035,0.007
65,57,False,0.0,0.0,10.525996665691466,97.95252504227977,3.5,7.0,0.010525996665691466,0.09795252504227978,0.0035,0.007
66,58,False,0.0,0.0,35.86024129725648,116.78816352175497,3.5,7.0,0.03586024129725648,0.11678816352175497,0.0035,0.007
67,59,False,0.0,0.0,13.492940830659776,88.23925336429171,3.5,7.0,0.013492940830659777,0.08823925336429171,0.0035,0.007
68,60,False,0.0,0.0,64.12163922160694,149.93982556794384,3.5,7.0,0.06412163922160694,0.14993982556794383,0.0035,0.007
69,61,False,0.0,0.0,85.13769097171736,111.42041640104652,3.5,7.0,0.08513769097171736,0.11142041640104652,0.0035,0.007
70,62,False,0.0,0.0,99.19801585612026,65.1353049662562,3.5,7.0,0.09919801585612026,0.0651353049662562,0.0035,0.007
71,63,False,0.0,0.0,163.80667341248198,50.29759557737361,3.5,7.0,0.16380667341248198,0.050297595577373615,0.0035,0.007
72,64,False,0.0,0.0,156.35480599981676,82.97855797947841,3.5,7.0,0.15635480599981677,0.08297855797947841,0.0035,0.007
73,65,False,0.0,0.0,168.7147985198243,159.3881887937611,3.5,7.0,0.16871479851982432,0.1593881887937611,0.0035,0.007
74,66,False,0.0,0.0,59.812783333784964,31.868123090332222,3.5,7.0,0.059812783333784966,0.03186812309033222,0.0035,0.007
75,67,False,0.0,0.0,169.60802191691428,16.842366854642503,3.5,7.0,0.1696080219169143,0.016842366854642504,0.0035,0.007
76,68,False,0.0,0.0,59.79999542922392,64.72339379937056,3.5,7.0,0.05979999542922392,0.06472339379937056,0.0035,0.007
77,69,False,0.0,0.0,44.22122862487233,52.21854909616518,3.5,7.0,0.04422122862487233,0.052218549096165176,0.0035,0.007
78,70,False,0.0,0.0,174.41554967260913,170.27831530013498,3.5,7.0,0.17441554967260914,0.17027831530013499,0.0035,0.007
79,70,True,-175.0,0.0,-0.5844503273908686,170.27831530013498,3.5,7.0,-0.0005844503273908686,0.17027831530013499,0.0035,0.007
80,71,False,0.0,0.0,10.121520428338954,30.450821532176853,3.5,7.0,0.010121520428338955,0.030450821532176854,0.0035,0.007
81,72,False,0.0,0.0,48.76865978274651,12.867037748017657,3.5,7.0,0.04876865978274651,0.012867037748017656,0.0035,0.007
82,73,False,0.0,0.0,146.9870575272704,97.7571198150771,3.5,7.0,0.1469870575272704,0.0977571198150771,0.0035,0.007
83,74,False,0.0,0.0,31.78539596778748,135.49145461975277,3.5,7.0,0.03178539596778748,0.13549145461975276,0.0035,0.007
84,75,False,0.0,0.0,172.84879776451527,141.2394653207796,3.5,7.0,0.17284879776451526,0.1412394653207796,0.0035,0.007
85,75,True,-175.0,0.0,-2.1512022354847318,141.2394653207796,3.5,7.0,-0.0021512022354847316,0.1412394653207796,0.0035,0.007
86,76,False,0.0,0.0,121.25966185351737,44.41181863748116,3.5,7.0,0.12125966185351737,0.044411818637481164,0.0035,0.007
87,77,False,0.0,0.0,39.883850631249835,24.02163155217027,3.5,7.0,0.039883850631249836,0.02402163155217027,0.0035,0.007
88,78,False,0.0,0.0,17.774985887143657,128.55052214586215,3.5,7.0,0.017774985887143657,0.12855052214586216,0.0035,0.007
89,79,False,0.0,0.0,2.934086330116777,27.668266060995915,3.5,7.0,0.002934086330116777,0.027668266060995914,0.0035,0.007
90,79,True,175.0,0.0,177.93408633011677,27.668266060995915,3.5,7.0,0.17793408633011676,0.027668266060995914,0.0035,0.007
91,80,False,0.0,0.0,67.9182642183914,132.01031138967554,3.5,7.0,0.0679182642183914,0.13201031138967553,0.0035,0.007
92,81,False,0.0,0.0,166.28304447556403,137.42581976114536,3.5,7.0,0.16628304447556402,0.13742581976114537,0.0035,0.007
93,82,False,0.0,0.0,109.13676168938198,83.1762833744616,3.5,7.0,0.10913676168938198,0.0831762833744616,0.0035,0.007
94,83,False,0.0,0.0,3.192605814077135,85.39445614847972,3.5,7.0,0.003192605814077135,0.08539445614847972,0.0035,0.007
95,83,True,175.0,0.0,178.19260581407713,85.39445614847972,3.5,7.0,0.17819260581407712,0.08539445614847972,0.0035,0.007
96,84,False,0.0,0.0,125.58052479632218,156.76078292603287,3.5,7.0,0.12558052479632217,0.15676078292603288,0.0035,0.007
97,85,False,0.0,0.0,64.64257466885383,104.42593563869008,3.5,7.0,0.06464257466885383,0.10442593563869008,0.0035,0.007
98,86,False,0.0,0.0,172.83247546152504,4.303895944551675,3.5,7.0,0.17283247546152503,0.004303895944551675,0.0035,0.007
99,86,True,-175.0,0.0,-2.1675245384749644,4.303895944551675,3.5,7.0,-0.0021675245384749644,0.004303895944551675,0.0035,0.007
100,87,False,0.0,0.0,41.71331774605741,72.13445006339985,3.5,7.0,0.04171331774605741,0.07213445006339986,0.0035,0.007
101,88,False,0.0,0.0,4.244194073140705,0.6899405152930066,3.5,7.0,0.004244194073140705,0.0006899405152930066,0.0035,0.007
102,88,True,0.0,175.0,4.244194073140705,175.68994051529302,3.5,7.0,0.004244194073140705,0.17568994051529302,0.0035,0.007
103,89,False,0.0,0.0,42.90140317763632,0.07312171975679303,3.5,7.0,0.04290140317763632,7.312171975679303e-05,0.0035,0.007
104,89,True,0.0,175.0,42.90140317763632,175.07312171975678,3.5,7.0,0.04290140317763632,0.17507312171975678,0.0035,0.007
105,90,False,0.0,0.0,19.89877161170728,163.66126516430873,3.5,7.0,0.019898771611707278,0.16366126516430873,0.0035,0.007
106,91,False,0.0,0.0,124.83815367638572,80.85156927090486,3.5,7.0,0.12483815367638572,0.08085156927090487,0.0035,0.007
107,92,False,0.0,0.0,132.9491709616852,69.17543762091158,3.5,7.0,0.1329491709616852,0.06917543762091158,0.0035,0.007
108,93,False,0.0,0.0,101.36750011436114,33.32157331773076,3.5,7.0,0.10136750011436113,0.03332157331773076,0.0035,0.007
109,94,False,0.0,0.0,86.74943420809309,104.24924093540044,3.5,7.0,0.0867494342080931,0.10424924093540043,0.0035,0.007
110,95,False,0.0,0.0,84.53184588579028,2.6870008305822966,3.5,7.0,0.08453184588579027,0.0026870008305822967,0.0035,0.007
111,95,True,0.0,175.0,84.53184588579028,177.6870008305823,3.5,7.0,0.08453184588579027,0.17768700083058228,0.0035,0.007
112,96,False,0.0,0.0,161.9289183324439,5.6329614984427625,3.5,7.0,0.1619289183324439,0.0056329614984427625,0.0035,0.007
113,97,False,0.0,0.0,151.41945305390698,170.629778143703,3.5,7.0,0.15141945305390697,0.170629778143703,0.0035,0.007
114,98,False,0.0,0.0,147.71439741846356,164.30547052291902,3.5,7.0,0.14771439741846357,0.16430547052291902,0.0035,0.007
115,99,False,0.0,0.0,88.37335640555678,8.98980058333049,3.5,7.0,0.08837335640555678,0.00898980058333049,0.0035,0.007
116,100,False,0.0,0.0,114.83437399261834,6.469118628769909,3.5,7.0,0.11483437399261834,0.006469118628769909,0.0035,0.007
117,101,False,0.0,0.0,118.70538649689254,67.27946164500926,3.5,7.0,0.11870538649689254,0.06727946164500927,0.0035,0.007
118,102,False,0.0,0.0,85.71287568018005,125.62520762415488,3.5,7.0,0.08571287568018005,0.12562520762415488,0.0035,0.007
119,103,False,0.0,0.0,90.33248958551874,152.14818091483312,3.5,7.0,0.09033248958551875,0.15214818091483312,0.0035,0.007
120,104,False,0.0,0.0,34.75782934838556,84.83765013503468,3.5,7.0,0.03475782934838556,0.08483765013503468,0.0035,0.007
121,105,False,0.0,0.0,139.24757877082632,31.206885217490292,3.5,7.0,0.13924757877082633,0.031206885217490293,0.0035,0.007
122,106,False,0.0,0.0,109.67993395465989,169.34330110149455,3.5,7.0,0.10967993395465989,0.16934330110149454,0.0035,0.007
123,107,False,0.0,0.0,166.7397408001053,56.99608668648946,3.5,7.0,0.16673974080010528,0.056996086686489464,0.0035,0.007
124,108,False,0.0,0.0,76.16550753262908,78.06091401862491,3.5,7.0,0.07616550753262907,0.07806091401862492,0.0035,0.007
125,109,False,0.0,0.0,39.23666213924217,130.85840323633218,3.5,7.0,0.03923666213924217,0.1308584032363322,0.0035,0.007
126,110,False,0.0,0.0,96.00511948274266,77.75105562787039,3.5,7.0,0.09600511948274265,0.07775105562787038,0.0035,0.007
127,111,False,0.0,0.0,55.13174789607955,16.85252648553533,3.5,7.0,0.05513174789607955,0.016852526485535327,0.0035,0.007
128,112,False,0.0,0.0,55.12324942301134,58.04214293919981,3.5,7.0,0.05512324942301134,0.05804214293919981,0.0035,0.007
129,113,False,0.0,0.0,123.0287751682866,114.66155971290871,3.5,7.0,0.1230287751682866,0.11466155971290871,0.0035,0.007
130,114,False,0.0,0.0,68.58557088735579,65.88906454563627,3.5,7.0,0.06858557088735578,0.06588906454563627,0.0035,0.007
131,115,False,0.0,0.0,37.73870472959045,78.1467362803019,3.5,7.0,0.037738704729590455,0.0781467362803019,0.0035,0.007
132,116,False,0.0,0.0,127.38618936247516,7.6112586544628185,3.5,7.0,0.12738618936247517,0.007611258654462818,0.0035,0.007
133,117,False,0.0,0.0,110.09166195478313,15.436808598293075,3.5,7.0,0.11009166195478313,0.015436808598293075,0.0035,0.007
134,118,False,0.0,0.0,148.88186014402845,85.72852910635443,3.5,7.0,0.14888186014402846,0.08572852910635442,0.0035,0.007
135,119,False,0.0,0.0,157.40474420707366,113.83293498912734,3.5,7.0,0.15740474420707365,0.11383293498912733,0.0035,0.007
136,120,False,0.0,0.0,18.941476247208957,49.40846589727482,3.5,7.0,0.018941476247208957,0.04940846589727482,0.0035,0.007
137,121,False,0.0,0.0,58.33889556445999,121.40636860122362,3.5,7.0,0.05833889556445999,0.12140636860122361,0.0035,0.007
138,122,False,0.0,0.0,121.97239454473373,17.95340108483965,3.5,7.0,0.12197239454473373,0.01795340108483965,0.0035,0.007
139,123,False,0.0,0.0,95.5210800651495,87.08048110102543,3.5,7.0,0.0955210800651495,0.08708048110102543,0.0035,0.007
140,124,False,0.0,0.0,154.73511911299607,106.73100758004307,3.5,7.0,0.15473511911299606,0.10673100758004307,0.0035,0.007
141,125,False,0.0,0.0,107.07220581492555,108.30529457920842,3.5,7.0,0.10707220581492555,0.10830529457920843,0.0035,0.007
142,126,False,0.0,0.0,51.26743291235829,139.75961360505832,3.5,7.0,0.05126743291235829,0.1397596136050583,0.0035,0.007
143,127,False,0.0,0.0,100.88410496226714,72.28865523973406,3.5,7.0,0.10088410496226714,0.07228865523973406,0.0035,0.007
144,128,False,0.0,0.0,5.05001918984533,67.60760158613368,3.5,7.0,0.005050019189845331,0.06760760158613369,0.0035,0.007
145,129,False,0.0,0.0,16.04011509305932,42.79913215582651,3.5,7.0,0.01604011509305932,0.042799132155826515,0.0035,0.007
146,130,False,0.0,0.0,83.20589946285254,80.16517443860104,3.5,7.0,0.08320589946285255,0.08016517443860104,0.0035,0.007
147,131,False,0.0,0.0,61.084150799877996,12.524759449929784,3.5,7.0,0.061084150799877994,0.012524759449929784,0.0035,0.007
148,132,False,0.0,0.0,106.32810938104775,128.76337505071407,3.5,7.0,0.10632810938104775,0.12876337505071409,0.0035,0.007
149,133,False,0.0,0.0,38.18627994158711,154.53164947236561,3.5,7.0,0.03818627994158711,0.1545316494723656,0.0035,0.007
150,134,False,0.0,0.0,66.51436688039728,26.017316236098285,3.5,7.0,0.06651436688039727,0.026017316236098285,0.0035,0.007
151,135,False,0.0,0.0,135.23899580654634,19.91730296938965,3.5,7.0,0.13523899580654633,0.01991730296938965,0.0035,0.007
152,136,False,0.0,0.0,107.7825366274664,162.16648639072343,3.5,7.0,0.1077825366274664,0.16216648639072342,0.0035,0.007
153,137,False,0.0,0.0,41.95483296374879,85.93833480285646,3.5,7.0,0.041954832963748794,0.08593833480285645,0.0035,0.007
154,138,False,0.0,0.0,148.6273932468999,21.116105499636195,3.5,7.0,0.1486273932468999,0.021116105499636193,0.0035,0.007
155,139,False,0.0,0.0,119.51571299410736,144.94066845776942,3.5,7.0,0.11951571299410736,0.14494066845776943,0.0035,0.007
156,140,False,0.0,0.0,63.780357812004596,91.38484733590931,3.5,7.0,0.0637803578120046,0.09138484733590932,0.0035,0.007
157,141,False,0.0,0.0,59.44854015039234,24.59822016328927,3.5,7.0,0.05944854015039234,0.024598220163289268,0.0035,0.007
158,142,False,0.0,0.0,143.07562864020204,170.02726585249187,3.5,7.0,0.14307562864020204,0.17002726585249187,0.0035,0.007
159,143,False,0.0,0.0,95.95374328642117,170.82607289789763,3.5,7.0,0.09595374328642117,0.17082607289789764,0.0035,0.007
160,144,False,0.0,0.0,172.71520170129514,68.50264591254891,3.5,7.0,0.17271520170129515,0.06850264591254891,0.0035,0.007
161,144,True,-175.0,0.0,-2.2847982987048567,68.50264591254891,3.5,7.0,-0.0022847982987048566,0.06850264591254891,0.0035,0.007
162,145,False,0.0,0.0,70.81644733522049,83.5938810150926,3.5,7.0,0.0708164473352205,0.0835938810150926,0.0035,0.007
163,146,False,0.0,0.0,81.44005655832201,170.80791298904194,3.5,7.0,0.08144005655832201,0.17080791298904194,0.0035,0.007
164,147,False,0.0,0.0,94.17550494714244,143.47091407581956,3.5,7.0,0.09417550494714244,0.14347091407581958,0.0035,0.007
165,148,False,0.0,0.0,40.66921704819568,58.49999152069566,3.5,7.0,0.04066921704819568,0.05849999152069566,0.0035,0.007
166,149,False,0.0,0.0,13.873232837494744,147.6678333594765,3.5,7.0,0.013873232837494743,0.1476678333594765,0.0035,0.007
167,150,False,0.0,0.0,60.3200302057875,39.218605078216584,3.5,7.0,0.0603200302057875,0.03921860507821658,0.0035,0.007
168,151,False,0.0,0.0,85.14474508438789,40.575909517186574,3.5,7.0,0.0851447450843879,0.04057590951718657,0.0035,0.007
169,152,False,0.0,0.0,122.00507651616562,37.14519894775924,3.5,7.0,0.12200507651616561,0.03714519894775924,0.0035,0.007
170,153,False,0.0,0.0,105.22718604395585,59.95112560274668,3.5,7.0,0.10522718604395585,0.05995112560274668,0.0035,0.007
171,154,False,0.0,0.0,174.93605501638473,148.3990371204397,3.5,7.0,0.17493605501638473,0.1483990371204397,0.0035,0.007
172,154,True,-175.0,0.0,-0.06394498361527212,148.3990371204397,3.5,7.0,-6.394498361527213e-05,0.1483990371204397,0.0035,0.007
173,155,False,0.0,0.0,29.14419479133638,37.00890177772537,3.5,7.0,0.029144194791336377,0.03700890177772537,0.0035,0.007
174,156,False,0.0,0.0,25.223675704590793,130.36649173956445,3.5,7.0,0.025223675704590793,0.13036649173956444,0.0035,0.007
175,157,False,0.0,0.0,54.981156841254844,45.34649308272291,3.5,7.0,0.05498115684125485,0.045346493082722907,0.0035,0.007
176,158,False,0.0,0.0,166.96007349289687,37.17114299887902,3.5,7.0,0.16696007349289688,0.03717114299887902,0.0035,0.007
177,159,False,0.0,0.0,118.07018311955323,130.40974597565025,3.5,7.0,0.11807018311955324,0.13040974597565025,0.0035,0.007
178,160,False,0.0,0.0,0.7686970533580622,20.67200595968216,3.5,7.0,0.0007686970533580622,0.02067200595968216,0.0035,0.007
179,160,True,175.0,0.0,175.76869705335807,20.67200595968216,3.5,7.0,0.17576869705335807,0.02067200595968216,0.0035,0.007
180,161,False,0.0,0.0,44.67233935241009,92.6263221679786,3.5,7.0,0.04467233935241009,0.0926263221679786,0.0035,0.007
181,162,False,0.0,0.0,65.64206598044896,118.66815311064701,3.5,7.0,0.06564206598044896,0.11866815311064702,0.0035,0.007
182,163,False,0.0,0.0,53.01463543945677,38.42008860847801,3.5,7.0,0.05301463543945677,0.03842008860847801,0.0035,0.007
183,164,False,0.0,0.0,58.56107096731338,139.1813552614812,3.5,7.0,0.058561070967313375,0.1391813552614812,0.0035,0.007
184,165,False,0.0,0.0,134.74927759985133,50.214601059986194,3.5,7.0,0.13474927759985134,0.050214601059986194,0.0035,0.007
185,166,False,0.0,0.0,89.87037994937864,46.71680403083986,3.5,7.0,0.08987037994937865,0.04671680403083986,0.0035,0.007
186,167,False,0.0,0.0,90.17031109278145,82.14618559117153,3.5,7.0,0.09017031109278145,0.08214618559117152,0.0035,0.007
187,168,False,0.0,0.0,172.01347906557683,81.36184354223705,3.5,7.0,0.17201347906557682,0.08136184354223705,0.0035,0.007
188,168,True,-175.0,0.0,-2.9865209344231687,81.36184354223705,3.5,7.0,-0.0029865209344231685,0.08136184354223705,0.0035,0.007
189,169,False,0.0,0.0,136.42076762776549,40.1796255729139,3.5,7.0,0.13642076762776548,0.0401796255729139,0.0035,0.007
190,170,False,0.0,0.0,25.950857115317348,96.29583880125068,3.5,7.0,0.025950857115317347,0.09629583880125069,0.0035,0.007
191,171,False,0.0,0.0,71.69966462386441,72.39661655733757,3.5,7.0,0.0716996646238644,0.07239661655733756,0.0035,0.007
192,172,False,0.0,0.0,20.455881217657875,22.352678374165937,3.5,7.0,0.020455881217657877,0.022352678374165935,0.0035,0.007
193,173,False,0.0,0.0,150.56787825252434,78.71622123364513,3.5,7.0,0.15056787825252435,0.07871622123364513,0.0035,0.007
194,174,False,0.0,0.0,143.93854965974148,133.69038988411856,3.5,7.0,0.14393854965974148,0.13369038988411855,0.0035,0.007
195,175,False,0.0,0.0,127.8545118109882,47.82948182551124,3.5,7.0,0.1278545118109882,0.047829481825511236,0.0035,0.007
196,176,False,0.0,0.0,22.940736977092502,123.41599336207351,3.5,7.0,0.022940736977092504,0.12341599336207351,0.0035,0.007
197,177,False,0.0,0.0,92.58230215701666,2.980050133409297,3.5,7.0,0.09258230215701665,0.0029800501334092968,0.0035,0.007
198,177,True,0.0,175.0,92.58230215701666,177.9800501334093,3.5,7.0,0.09258230215701665,0.17798005013340928,0.0035,0.007
199,178,False,0.0,0.0,16.719408314609634,8.467346136330338,3.5,7.0,0.016719408314609635,0.008467346136330338,0.0035,0.007
200,179,False,0.0,0.0,52.471323110397165,64.87009012087384,3.5,7.0,0.052471323110397164,0.06487009012087384,0.0035,0.007
201,180,False,0.0,0.0,41.33415717206968,7.202963879298579,3.5,7.0,0.04133415717206968,0.007202963879298579,0.0035,0.007
202,181,False,0.0,0.0,80.50691582039563,8.837366743577425,3.5,7.0,0.08050691582039564,0.008837366743577425,0.0035,0.007
203,182,False,0.0,0.0,142.91112698185918,81.6771045189807,3.5,7.0,0.14291112698185918,0.08167710451898069,0.0035,0.007
204,183,False,0.0,0.0,112.40138453431572,71.01696927866931,3.5,7.0,0.11240138453431572,0.07101696927866931,0.0035,0.007
205,184,False,0.0,0.0,147.46260069165874,142.92665329986008,3.5,7.0,0.14746260069165873,0.14292665329986007,0.0035,0.007
206,185,False,0.0,0.0,129.85718379061385,117.54946079280214,3.5,7.0,0.12985718379061384,0.11754946079280214,0.0035,0.007
207,186,False,0.0,0.0,87.01180017965258,118.38276195875156,3.5,7.0,0.08701180017965258,0.11838276195875155,0.0035,0.007
208,187,False,0.0,0.0,33.860804007434744,170.58110698580683,3.5,7.0,0.03386080400743474,0.17058110698580684,0.0035,0.007
209,188,False,0.0,0.0,92.77574305152477,122.91880713249323,3.5,7.0,0.09277574305152476,0.12291880713249323,0.0035,0.007
210,189,False,0.0,0.0,27.128007946910003,71.00740206248474,3.5,7.0,0.027128007946910004,0.07100740206248474,0.0035,0.007
211,190,False,0.0,0.0,24.448547736468885,103.3700161300814,3.5,7.0,0.024448547736468887,0.1033700161300814,0.0035,0.007
212,191,False,0.0,0.0,4.26480216028083,103.60096421801566,3.5,7.0,0.00426480216028083,0.10360096421801566,0.0035,0.007
